Datetime,Latitude,Longitude,Depth,Magnitude,Location
27 March 2024 - 08:22 PM,06.35,126.46,034,2.2,055km S 52Â° E of Governor Generoso (Davao Oriental)
27 March 2024 - 07:11 PM,08.18,126.80,008,2.4,055km S 67Â° E of Hinatuan (Surigao Del Sur)
27 March 2024 - 07:11 PM,15.38,120.12,015,2.8,016km N 69Â° E of Iba (Zambales)
27 March 2024 - 07:00 PM,08.52,126.60,018,2.1,033km N 60Â° E of Hinatuan (Surigao Del Sur)
27 March 2024 - 06:26 PM,05.93,125.00,027,2.0,008km N 02Â° E of Maasim (Sarangani)
27 March 2024 - 05:42 PM,13.59,120.02,001,2.4,029km S 60Â° W of Looc (Occidental Mindoro)
27 March 2024 - 05:10 PM,12.54,123.61,007,2.8,013km S 28Â° W of Monreal (Masbate)
27 March 2024 - 05:02 PM,08.83,126.60,016,2.3,033km N 84Â° E of Marihatag (Surigao Del Sur)
27 March 2024 - 03:18 PM,09.23,125.67,029,2.1,013km S 70Â° E of Santiago (Agusan Del Norte)
27 March 2024 - 03:02 PM,18.23,120.81,058,2.3,010km N 07Â° W of Carasi (Ilocos Norte)
27 March 2024 - 02:59 PM,08.69,126.24,029,1.7,007km S 19Â° E of San Agustin (Surigao Del Sur)
27 March 2024 - 01:21 PM,08.63,126.19,023,1.8,011km N 89Â° E of Lianga (Surigao Del Sur)
27 March 2024 - 12:37 PM,05.93,125.89,143,2.2,027km N 85Â° E of Jose Abad Santos (Davao Occidental)
27 March 2024 - 12:24 PM,08.08,126.70,019,1.7,032km N 82Â° E of Lingig (Surigao Del Sur)
27 March 2024 - 11:53 AM,10.08,126.32,010,4.1,028km N 75Â° E of Burgos (Surigao Del Norte)
27 March 2024 - 07:39 AM,08.48,126.83,001,2.4,055km N 77Â° E of Hinatuan (Surigao Del Sur)
27 March 2024 - 06:19 AM,19.89,121.06,002,2.6,082km N 32Â° W of Calayan (Cagayan)
27 March 2024 - 05:51 AM,12.60,125.50,038,3.2,030km N 63Â° E of Mapanas (Northern Samar)
27 March 2024 - 05:17 AM,08.98,126.40,017,2.4,013km N 86Â° E of Bayabas (Surigao Del Sur)
27 March 2024 - 05:12 AM,08.79,126.75,024,2.1,050km S 89Â° E of Marihatag (Surigao Del Sur)
27 March 2024 - 05:01 AM,13.55,120.11,012,3.2,024km S 38Â° W of Looc (Occidental Mindoro)
27 March 2024 - 04:52 AM,08.25,126.80,009,2.2,049km N 62Â° E of Lingig (Surigao Del Sur)
27 March 2024 - 04:38 AM,08.77,126.53,029,2.4,026km S 83Â° E of Marihatag (Surigao Del Sur)
27 March 2024 - 04:32 AM,05.79,124.83,033,1.5,020km S 67Â° W of Maasim (Sarangani)
27 March 2024 - 04:10 AM,08.70,126.53,021,1.6,028km S 67Â° E of Marihatag (Surigao Del Sur)
27 March 2024 - 03:52 AM,08.23,126.70,033,1.8,038km N 57Â° E of Lingig (Surigao Del Sur)
27 March 2024 - 03:40 AM,05.99,124.74,035,1.5,013km N 88Â° E of Kiamba (Sarangani)
27 March 2024 - 03:22 AM,02.10,126.50,049,4.4,385km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 March 2024 - 02:51 AM,08.86,126.56,010,3.2,029km S 78Â° E of Cagwait (Surigao Del Sur)
27 March 2024 - 02:09 AM,16.46,121.03,006,2.4,008km S 02Â° E of Ambaguio (Nueva Vizcaya)
27 March 2024 - 01:10 AM,14.12,120.37,106,2.3,029km N 80Â° W of Nasugbu (Batangas)
27 March 2024 - 01:10 AM,02.14,125.94,034,3.3,366km S 09Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
27 March 2024 - 12:09 AM,13.08,124.46,011,2.2,029km N 82Â° E of Prieto Diaz (Sorsogon)
27 March 2024 - 12:06 AM,09.43,126.32,030,2.3,022km N 38Â° E of Cortes (Surigao Del Sur)
27 March 2024 - 12:00 AM,08.95,126.40,001,2.2,011km N 70Â° E of Cagwait (Surigao Del Sur)
26 March 2024 - 11:56 PM,06.34,126.12,128,2.2,035km S 08Â° E of Governor Generoso (Davao Oriental)
26 March 2024 - 11:42 PM,13.62,120.64,089,2.0,024km S 02Â° E of Calatagan (Batangas)
26 March 2024 - 10:23 PM,08.52,126.52,017,2.8,027km N 49Â° E of Hinatuan (Surigao Del Sur)
26 March 2024 - 08:48 PM,06.05,126.84,115,3.1,108km S 51Â° E of Governor Generoso (Davao Oriental)
26 March 2024 - 07:57 PM,09.47,126.15,030,1.7,022km N 12Â° W of Cortes (Surigao Del Sur)
26 March 2024 - 07:17 PM,08.67,127.30,014,3.4,111km N 72Â° E of Hinatuan (Surigao Del Sur)
26 March 2024 - 05:42 PM,14.38,120.42,117,1.7,010km S 52Â° W of Mariveles (Bataan)
26 March 2024 - 05:03 PM,08.54,126.28,033,1.6,016km N 55Â° E of Tagbina (Surigao Del Sur)
26 March 2024 - 03:41 PM,09.02,126.45,023,3.8,020km N 74Â° E of Bayabas (Surigao Del Sur)
26 March 2024 - 02:25 PM,09.33,126.26,025,2.0,010km N 48Â° E of Cortes (Surigao Del Sur)
26 March 2024 - 01:44 PM,05.87,125.26,055,2.2,006km S 83Â° E of Glan (Sarangani)
26 March 2024 - 11:09 AM,12.26,126.29,022,2.6,085km N 84Â° E of San Policarpo (Eastern Samar)
26 March 2024 - 10:49 AM,10.11,126.10,030,2.0,010km N 14Â° E of Burgos (Surigao Del Norte)
26 March 2024 - 10:17 AM,13.60,120.58,028,1.5,023km N 44Â° W of Abra De Ilog (Occidental Mindoro)
26 March 2024 - 09:13 AM,10.26,122.13,017,2.1,030km S 50Â° E of Anini-y (Antique)
26 March 2024 - 08:52 AM,08.70,126.38,028,3.4,014km S 41Â° E of Marihatag (Surigao Del Sur)
26 March 2024 - 08:48 AM,19.07,120.94,007,2.9,028km S 82Â° W of Dalupiri Island (Calayan) (Cagayan)
26 March 2024 - 08:04 AM,08.23,126.19,033,1.5,014km N 83Â° W of City Of Bislig (Surigao Del Sur)
26 March 2024 - 07:40 AM,09.96,125.95,007,2.5,007km N 88Â° W of San Benito (Surigao Del Norte)
26 March 2024 - 07:01 AM,08.90,126.46,024,2.3,017km S 84Â° E of Cagwait (Surigao Del Sur)
26 March 2024 - 06:21 AM,18.59,120.95,030,1.9,005km N 61Â° W of Santa Praxedes (Cagayan)
26 March 2024 - 06:21 AM,08.65,125.63,029,2.0,004km S 20Â° W of Esperanza (Agusan Del Sur)
26 March 2024 - 06:06 AM,07.76,126.64,003,3.3,020km S 81Â° E of Cateel (Davao Oriental)
26 March 2024 - 05:20 AM,08.59,126.86,001,3.6,063km N 67Â° E of Hinatuan (Surigao Del Sur)
26 March 2024 - 04:59 AM,07.78,122.46,033,2.1,014km S 87Â° W of Ipil (Zamboanga Sibugay)
26 March 2024 - 04:17 AM,18.55,120.86,005,2.0,008km S 81Â° E of Pagudpud (Ilocos Norte)
26 March 2024 - 03:45 AM,19.88,121.21,017,3.0,074km N 22Â° W of Calayan (Cagayan)
26 March 2024 - 03:42 AM,16.46,121.01,011,2.2,008km S 12Â° W of Ambaguio (Nueva Vizcaya)
26 March 2024 - 03:27 AM,18.66,120.92,010,2.1,013km N 35Â° W of Santa Praxedes (Cagayan)
26 March 2024 - 03:20 AM,05.18,126.12,072,3.9,079km S 65Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
26 March 2024 - 02:53 AM,06.33,126.28,118,2.4,042km S 32Â° E of Governor Generoso (Davao Oriental)
26 March 2024 - 02:41 AM,18.19,120.91,021,1.6,011km N 63Â° E of Carasi (Ilocos Norte)
26 March 2024 - 02:23 AM,08.77,126.71,007,3.0,046km S 86Â° E of Marihatag (Surigao Del Sur)
26 March 2024 - 01:29 AM,06.07,125.59,005,2.5,019km S 38Â° W of Don Marcelino (Davao Occidental)
26 March 2024 - 01:26 AM,05.77,126.91,081,2.3,135km S 44Â° E of Governor Generoso (Davao Oriental)
26 March 2024 - 01:09 AM,18.07,120.79,002,2.4,003km S 49Â° E of Solsona (Ilocos Norte)
26 March 2024 - 01:02 AM,09.24,126.71,009,3.0,056km N 58Â° E of Bayabas (Surigao Del Sur)
26 March 2024 - 12:57 AM,09.38,125.42,039,2.0,011km N 66Â° W of Jabonga (Agusan Del Norte)
26 March 2024 - 12:56 AM,09.00,126.35,029,1.9,008km N 65Â° E of Bayabas (Surigao Del Sur)
26 March 2024 - 12:55 AM,18.06,120.78,006,3.2,004km S 17Â° E of Solsona (Ilocos Norte)
26 March 2024 - 12:11 AM,06.17,127.21,047,2.4,129km S 41Â° E of Tarragona (Davao Oriental)
26 March 2024 - 12:08 AM,16.68,122.44,033,2.3,026km N 49Â° E of Dinapigue (Isabela)
26 March 2024 - 12:02 AM,08.57,126.73,002,3.3,049km N 63Â° E of Hinatuan (Surigao Del Sur)
26 March 2024 - 12:00 AM,08.71,126.50,013,2.3,025km S 66Â° E of Marihatag (Surigao Del Sur)
25 March 2024 - 11:53 PM,08.97,126.70,009,3.1,044km N 82Â° E of Cagwait (Surigao Del Sur)
25 March 2024 - 11:45 PM,11.87,124.06,001,2.8,002km S 37Â° E of Pio V. Corpus (Masbate)
25 March 2024 - 11:34 PM,08.99,126.24,023,2.3,005km N 60Â° W of Bayabas (Surigao Del Sur)
25 March 2024 - 10:32 PM,18.21,120.98,030,1.9,008km S 51Â° W of Calanasan (Apayao)
25 March 2024 - 09:43 PM,10.31,122.69,083,2.6,019km N 75Â° W of Hinigaran (Negros Occidental)
25 March 2024 - 09:36 PM,10.02,126.26,033,1.9,020km S 89Â° E of Burgos (Surigao Del Norte)
25 March 2024 - 09:31 PM,16.83,120.16,038,2.3,023km S 84Â° W of Luna (La Union)
25 March 2024 - 09:12 PM,07.43,124.83,014,2.3,014km S 63Â° W of Damulog (Bukidnon)
25 March 2024 - 08:23 PM,07.77,124.73,019,2.3,003km N 27Â° W of Kalilangan (Bukidnon)
25 March 2024 - 07:40 PM,11.43,124.53,001,2.4,008km N 37Â° E of Leyte (Leyte)
25 March 2024 - 06:33 PM,08.39,125.82,034,1.9,008km S 34Â° E of Talacogon (Agusan Del Sur)
25 March 2024 - 06:21 PM,13.58,120.61,134,3.5,020km N 38Â° W of Abra De Ilog (Occidental Mindoro)
25 March 2024 - 05:34 PM,14.18,120.35,109,2.5,032km S 28Â° W of Mariveles (Bataan)
25 March 2024 - 04:45 PM,06.46,126.16,022,2.0,023km S 24Â° E of Governor Generoso (Davao Oriental)
25 March 2024 - 01:11 PM,18.60,120.83,020,2.4,006km N 46Â° E of Pagudpud (Ilocos Norte)
25 March 2024 - 01:05 PM,05.48,125.21,014,2.1,025km N 72Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 March 2024 - 12:48 PM,04.68,125.61,051,2.8,084km S 14Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
25 March 2024 - 12:33 PM,06.34,126.23,038,2.2,039km S 27Â° E of Governor Generoso (Davao Oriental)
25 March 2024 - 11:40 AM,08.67,126.83,021,2.7,060km S 76Â° E of Marihatag (Surigao Del Sur)
25 March 2024 - 11:10 AM,06.23,126.79,104,3.0,092km S 60Â° E of Governor Generoso (Davao Oriental)
25 March 2024 - 10:23 AM,13.45,120.34,033,2.4,014km N 73Â° W of Paluan (Occidental Mindoro)
25 March 2024 - 10:07 AM,06.65,124.94,029,2.4,005km S 31Â° W of Columbio (Sultan Kudarat)
25 March 2024 - 08:21 AM,08.88,127.17,017,2.9,096km S 87Â° E of Cagwait (Surigao Del Sur)
25 March 2024 - 06:30 AM,16.54,121.39,005,2.6,014km S 07Â° E of Diadi (Nueva Vizcaya)
25 March 2024 - 05:30 AM,10.15,125.75,036,1.5,019km N 60Â° E of Basilisa (Dinagat Islands)
25 March 2024 - 05:08 AM,18.97,121.32,022,2.2,014km N 21Â° W of Fuga Island (Aparri) (Cagayan)
25 March 2024 - 03:56 AM,18.91,121.30,013,3.0,011km N 48Â° W of Fuga Island (Aparri) (Cagayan)
25 March 2024 - 03:01 AM,06.49,125.89,125,2.4,027km S 48Â° W of Governor Generoso (Davao Oriental)
25 March 2024 - 02:42 AM,10.37,126.18,008,3.5,041km N 17Â° E of Burgos (Surigao Del Norte)
25 March 2024 - 02:37 AM,14.43,120.19,044,2.0,029km S 16Â° W of Morong (Bataan)
25 March 2024 - 01:50 AM,09.06,126.27,029,3.0,010km N 10Â° W of Bayabas (Surigao Del Sur)
25 March 2024 - 01:29 AM,05.73,123.82,025,3.6,066km S 38Â° W of Palimbang (Sultan Kudarat)
24 March 2024 - 11:46 PM,19.89,121.50,028,3.6,060km N 45Â° W of Babuyan Island (Calayan) (Cagayan)
24 March 2024 - 11:28 PM,16.37,122.15,013,2.4,007km S 64Â° W of Dilasag (Aurora)
24 March 2024 - 11:07 PM,09.28,126.67,012,2.2,052km N 89Â° E of Cortes (Surigao Del Sur)
24 March 2024 - 10:55 PM,09.85,122.21,020,1.8,026km N 70Â° W of City Of Sipalay (Negros Occidental)
24 March 2024 - 10:07 PM,06.59,125.63,015,3.4,017km N 77Â° E of Santa Maria (Davao Occidental)
24 March 2024 - 09:11 PM,06.66,126.12,025,1.9,006km N 82Â° E of Governor Generoso (Davao Oriental)
24 March 2024 - 08:37 PM,18.31,120.99,075,1.7,008km N 43Â° W of Calanasan (Apayao)
24 March 2024 - 05:12 PM,09.73,124.48,007,1.5,003km S 20Â° W of Guindulman (Bohol)
24 March 2024 - 04:19 PM,12.85,124.91,004,2.5,031km N 02Â° W of Pambujan (Northern Samar)
24 March 2024 - 03:43 PM,08.84,126.68,020,1.9,043km N 83Â° E of Marihatag (Surigao Del Sur)
24 March 2024 - 02:57 PM,05.94,125.07,026,1.5,011km N 44Â° E of Maasim (Sarangani)
24 March 2024 - 02:22 PM,08.69,126.45,035,4.9,021km S 54Â° E of Marihatag (Surigao Del Sur)
24 March 2024 - 01:05 PM,12.05,125.64,016,2.7,017km N 87Â° E of Dolores (Eastern Samar)
24 March 2024 - 12:59 PM,08.77,125.71,001,2.4,006km S 21Â° E of Sibagat (Agusan Del Sur)
24 March 2024 - 12:24 PM,06.63,124.18,003,2.3,013km S 88Â° E of Lebak (Sultan Kudarat)
24 March 2024 - 12:05 PM,08.42,126.54,030,2.2,023km N 75Â° E of Hinatuan (Surigao Del Sur)
24 March 2024 - 11:33 AM,09.05,122.88,006,2.0,017km S 87Â° W of Siaton (Negros Oriental)
24 March 2024 - 11:14 AM,09.10,122.76,005,3.4,028km S 23Â° W of Santa Catalina (Negros Oriental)
24 March 2024 - 10:34 AM,09.87,126.01,017,1.7,004km N 87Â° E of Del Carmen (Surigao Del Norte)
24 March 2024 - 10:14 AM,08.99,126.53,023,1.8,027km N 72Â° E of Cagwait (Surigao Del Sur)
24 March 2024 - 10:02 AM,14.10,120.33,118,2.5,033km N 85Â° W of Nasugbu (Batangas)
24 March 2024 - 10:00 AM,20.00,121.37,017,3.0,065km S 55Â° W of Sabtang (Batanes)
24 March 2024 - 08:48 AM,06.98,125.59,025,2.8,017km S 50Â° W of Island Garden City Of Samal (Davao Del Norte)
24 March 2024 - 05:13 AM,17.93,120.25,026,3.3,023km N 72Â° W of Sinait (Ilocos Sur)
24 March 2024 - 03:59 AM,13.37,120.43,028,1.5,006km S 39Â° W of Paluan (Occidental Mindoro)
24 March 2024 - 03:58 AM,09.38,125.88,012,2.1,007km N 76Â° W of Carrascal (Surigao Del Sur)
24 March 2024 - 03:32 AM,17.44,120.33,009,3.0,013km S 25Â° W of Caoayan (Ilocos Sur)
24 March 2024 - 03:12 AM,08.98,126.40,032,2.3,013km N 84Â° E of Bayabas (Surigao Del Sur)
24 March 2024 - 02:47 AM,08.40,127.10,002,4.1,086km N 62Â° E of Lingig (Surigao Del Sur)
24 March 2024 - 02:33 AM,13.66,122.33,035,1.6,008km N 01Â° W of Catanauan (Quezon)
24 March 2024 - 02:23 AM,04.72,127.63,102,4.1,254km S 71Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 March 2024 - 01:45 AM,18.98,121.42,023,1.7,015km N 20Â° E of Fuga Island (Aparri) (Cagayan)
24 March 2024 - 01:41 AM,14.17,122.46,033,1.9,008km S 82Â° E of Santa Elena (Camarines Norte)
24 March 2024 - 01:38 AM,08.10,126.15,033,1.6,012km N 55Â° E of Trento (Agusan Del Sur)
24 March 2024 - 01:00 AM,10.87,125.78,043,3.1,015km N 24Â° E of Homonhon Island (Guiuan) (Eastern Samar)
23 March 2024 - 11:52 PM,13.60,120.52,005,2.3,021km N 17Â° E of Paluan (Occidental Mindoro)
23 March 2024 - 11:02 PM,08.53,126.76,005,2.4,050km N 69Â° E of Hinatuan (Surigao Del Sur)
23 March 2024 - 11:00 PM,08.54,126.92,001,3.8,066km N 73Â° E of Hinatuan (Surigao Del Sur)
23 March 2024 - 10:32 PM,13.73,122.69,001,2.1,014km S 48Â° W of Ragay (Camarines Sur)
23 March 2024 - 10:23 PM,09.30,126.07,040,2.6,008km N 05Â° E of Lanuza (Surigao Del Sur)
23 March 2024 - 10:20 PM,18.45,121.15,079,2.0,015km S 36Â° W of Sanchez-mira (Cagayan)
23 March 2024 - 10:04 PM,06.70,124.60,017,2.1,009km N 81Â° W of City Of Tacurong (Sultan Kudarat)
23 March 2024 - 09:15 PM,15.60,122.20,012,3.2,065km S 24Â° E of Dinalungan (Aurora)
23 March 2024 - 07:47 PM,10.51,126.46,009,2.8,069km N 38Â° E of Burgos (Surigao Del Norte)
23 March 2024 - 07:40 PM,13.73,120.58,070,2.5,012km S 28Â° W of Calatagan (Batangas)
23 March 2024 - 07:35 PM,08.69,126.60,021,2.4,036km S 70Â° E of Marihatag (Surigao Del Sur)
23 March 2024 - 07:17 PM,19.97,121.29,015,2.5,074km S 56Â° W of Sabtang (Batanes)
23 March 2024 - 07:05 PM,08.67,126.61,021,1.8,037km S 67Â° E of Marihatag (Surigao Del Sur)
23 March 2024 - 07:02 PM,08.33,126.68,030,2.7,038km S 84Â° E of Hinatuan (Surigao Del Sur)
23 March 2024 - 06:30 PM,13.49,120.69,060,1.7,007km N 34Â° W of Abra De Ilog (Occidental Mindoro)
23 March 2024 - 06:10 PM,08.08,126.93,014,3.4,057km N 85Â° E of Lingig (Surigao Del Sur)
23 March 2024 - 04:24 PM,10.03,126.21,034,2.6,015km N 84Â° E of Burgos (Surigao Del Norte)
23 March 2024 - 02:26 PM,04.90,126.25,001,2.6,107km S 53Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
23 March 2024 - 01:43 PM,07.61,125.87,016,2.3,006km N 64Â° E of New Corella (Davao Del Norte)
23 March 2024 - 01:25 PM,13.93,120.43,055,2.2,024km N 65Â° W of Calatagan (Batangas)
23 March 2024 - 10:52 AM,06.59,126.42,034,1.8,039km S 80Â° E of Governor Generoso (Davao Oriental)
23 March 2024 - 10:12 AM,11.00,124.74,004,3.4,011km N 28Â° E of Albuera (Leyte)
23 March 2024 - 09:30 AM,10.02,126.00,021,1.5,005km N 83Â° W of Santa Monica (Surigao Del Norte)
23 March 2024 - 09:14 AM,10.29,126.00,033,1.6,030km N 09Â° W of Santa Monica (Surigao Del Norte)
23 March 2024 - 08:40 AM,08.31,126.58,002,2.6,035km N 32Â° E of Lingig (Surigao Del Sur)
23 March 2024 - 05:27 AM,09.45,126.27,019,2.6,021km N 25Â° E of Cortes (Surigao Del Sur)
23 March 2024 - 04:34 AM,08.23,126.92,002,3.3,060km N 70Â° E of Lingig (Surigao Del Sur)
23 March 2024 - 03:23 AM,10.07,121.56,019,2.8,067km N 36Â° E of Cagayancillo (Palawan)
23 March 2024 - 03:01 AM,04.79,126.37,019,2.8,125km S 53Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
23 March 2024 - 02:31 AM,11.63,124.33,004,2.7,006km N 79Â° W of Almeria (Biliran)
23 March 2024 - 02:17 AM,15.94,120.95,004,3.4,009km N 39Â° E of Lupao (Nueva Ecija)
23 March 2024 - 02:04 AM,11.62,124.34,008,2.7,004km S 86Â° W of Almeria (Biliran)
23 March 2024 - 01:53 AM,09.33,126.35,001,1.8,018km N 71Â° E of Cortes (Surigao Del Sur)
23 March 2024 - 01:33 AM,13.67,120.54,030,2.1,020km S 29Â° W of Calatagan (Batangas)
23 March 2024 - 01:12 AM,12.31,123.76,071,2.9,010km N 19Â° W of Uson (Masbate)
23 March 2024 - 01:08 AM,08.93,126.41,026,3.0,013km N 82Â° E of Cagwait (Surigao Del Sur)
23 March 2024 - 12:59 AM,10.61,122.28,002,2.8,008km S 40Â° W of Guimbal (Iloilo)
23 March 2024 - 12:31 AM,06.18,126.26,117,2.1,056km S 21Â° E of Governor Generoso (Davao Oriental)
22 March 2024 - 11:24 PM,17.78,121.14,021,2.4,020km S 86Â° W of Conner (Apayao)
22 March 2024 - 10:48 PM,12.95,124.51,005,3.2,036km S 74Â° E of Prieto Diaz (Sorsogon)
22 March 2024 - 10:42 PM,12.98,124.52,009,3.5,042km N 72Â° E of Barcelona (Sorsogon)
22 March 2024 - 09:20 PM,07.69,122.87,025,1.9,002km S 03Â° W of Siay (Zamboanga Sibugay)
22 March 2024 - 06:12 PM,05.55,125.99,074,2.5,056km S 44Â° E of Jose Abad Santos (Davao Occidental)
22 March 2024 - 05:40 PM,12.05,126.18,003,2.7,075km S 79Â° E of San Policarpo (Eastern Samar)
22 March 2024 - 05:26 PM,07.93,127.17,002,3.3,077km N 60Â° E of Baganga (Davao Oriental)
22 March 2024 - 04:47 PM,07.96,126.78,013,1.9,039km N 67Â° E of Cateel (Davao Oriental)
22 March 2024 - 04:36 PM,07.89,127.30,001,2.6,088km N 67Â° E of Baganga (Davao Oriental)
22 March 2024 - 04:12 PM,09.49,126.12,011,2.0,022km S 50Â° E of Socorro (Surigao Del Norte)
22 March 2024 - 02:51 PM,07.83,122.76,020,1.5,003km N 16Â° E of Kabasalan (Zamboanga Sibugay)
22 March 2024 - 01:25 PM,05.68,126.17,125,2.3,063km S 67Â° E of Jose Abad Santos (Davao Occidental)
22 March 2024 - 01:08 PM,07.97,126.89,013,1.9,052km N 68Â° E of Cateel (Davao Oriental)
22 March 2024 - 12:45 PM,07.88,127.17,007,3.5,075km N 63Â° E of Baganga (Davao Oriental)
22 March 2024 - 11:00 AM,05.80,126.29,094,3.1,072km S 80Â° E of Jose Abad Santos (Davao Occidental)
22 March 2024 - 09:58 AM,06.20,125.95,128,2.5,028km N 89Â° E of Don Marcelino (Davao Occidental)
22 March 2024 - 09:42 AM,08.35,126.69,033,1.6,039km S 87Â° E of Hinatuan (Surigao Del Sur)
22 March 2024 - 09:30 AM,05.21,125.34,173,3.2,024km S 22Â° W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 March 2024 - 08:19 AM,03.49,126.05,032,4.2,224km S 18Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
22 March 2024 - 08:09 AM,13.67,122.31,010,1.8,008km N 14Â° W of Catanauan (Quezon)
22 March 2024 - 08:08 AM,10.88,125.01,033,1.9,003km S 05Â° E of Mayorga (Leyte)
22 March 2024 - 07:57 AM,05.62,125.07,027,2.2,026km S 34Â° W of Glan (Sarangani)
22 March 2024 - 07:46 AM,10.47,123.33,012,2.9,009km S 76Â° W of City Of San Carlos (Negros Occidental)
22 March 2024 - 07:28 AM,10.11,125.91,024,1.8,018km N 54Â° W of Santa Monica (Surigao Del Norte)
22 March 2024 - 06:08 AM,08.53,127.46,029,3.1,124km N 82Â° E of Hinatuan (Surigao Del Sur)
22 March 2024 - 05:00 AM,08.70,126.54,023,2.5,030km S 70Â° E of Marihatag (Surigao Del Sur)
22 March 2024 - 04:59 AM,08.67,126.54,031,2.9,031km S 61Â° E of Marihatag (Surigao Del Sur)
22 March 2024 - 04:49 AM,19.25,120.67,033,1.9,058km N 75Â° W of Dalupiri Island (Calayan) (Cagayan)
22 March 2024 - 04:45 AM,06.28,124.74,033,1.7,007km N 24Â° E of Lake Sebu (South Cotabato)
22 March 2024 - 04:02 AM,13.74,122.21,005,3.0,007km N 40Â° E of General Luna (Quezon)
22 March 2024 - 03:01 AM,06.41,124.20,010,1.8,015km S 67Â° W of Senator Ninoy Aquino (Sultan Kudarat)
22 March 2024 - 02:38 AM,06.47,127.34,120,3.1,117km S 57Â° E of Tarragona (Davao Oriental)
22 March 2024 - 02:18 AM,17.34,120.97,023,2.9,015km S 20Â° E of Daguioman (Abra)
22 March 2024 - 02:09 AM,05.87,125.70,035,1.5,008km S 52Â° E of Jose Abad Santos (Davao Occidental)
22 March 2024 - 01:49 AM,06.81,123.24,033,1.7,071km S 06Â° W of Pitogo (Zamboanga Del Sur)
22 March 2024 - 01:37 AM,13.68,120.93,003,2.0,007km S 10Â° W of Mabini (Batangas)
22 March 2024 - 12:50 AM,15.13,123.16,018,2.5,076km N 17Â° E of Tinaga Island (Vinzons) (Camarines Norte)
22 March 2024 - 12:20 AM,05.35,126.57,027,2.5,125km S 57Â° E of Jose Abad Santos (Davao Occidental)
21 March 2024 - 11:55 PM,11.09,124.41,006,2.1,005km N 32Â° E of Palompon (Leyte)
21 March 2024 - 11:44 PM,05.44,126.76,041,2.9,134km S 67Â° E of Jose Abad Santos (Davao Occidental)
21 March 2024 - 11:30 PM,09.97,121.50,033,1.7,055km N 38Â° E of Cagayancillo (Palawan)
21 March 2024 - 10:13 PM,09.68,126.55,018,1.4,045km S 75Â° E of General Luna (Surigao Del Norte)
21 March 2024 - 10:12 PM,13.68,120.91,002,3.2,009km S 20Â° W of Mabini (Batangas)
21 March 2024 - 09:00 PM,08.87,126.30,027,1.8,006km S 06Â° W of Cagwait (Surigao Del Sur)
21 March 2024 - 08:48 PM,15.69,119.99,033,1.6,010km N 41Â° E of Candelaria (Zambales)
21 March 2024 - 08:21 PM,08.96,126.12,033,1.9,010km N 78Â° E of San Miguel (Surigao Del Sur)
21 March 2024 - 07:59 PM,17.86,120.15,036,3.9,032km S 89Â° W of Sinait (Ilocos Sur)
21 March 2024 - 06:45 PM,08.75,126.48,017,1.6,021km S 76Â° E of Marihatag (Surigao Del Sur)
21 March 2024 - 06:24 PM,08.31,125.97,002,2.3,009km S 22Â° W of Rosario (Agusan Del Sur)
21 March 2024 - 06:19 PM,06.54,126.01,052,2.5,014km S 30Â° W of Governor Generoso (Davao Oriental)
